S/N,District,Agency,Name,Address,Tel,Fax,Hostel,Home_for_Aged,Care_and_Attention,Nursing_Home,Total,Sex,Religion
1,"Central/Western
中西區","The Sisters of the Immaculate Heart of Mary
聖母潔心會","Chee Sing Kok Social Centre of the Humanity Love
慈星閣仁愛服務中心","404 Victoria Road, Mount Davis, Hong Kong
香港摩星嶺域多利道404號",28170215,28198317.0,0,21,20.0,0.0,41.0,"F
女            ","Catholic
天主教      "
2,"Wanchai
灣仔區","St James' Settlement
聖雅各福群會                             ","St James' Settlement True Light Home for the Aged
聖雅各福群會真光護老之家                     ","2/F-9/F, 83 Kennedy Road, Wan Chai, Hong Kong
香港灣仔堅尼地道83號2字樓至9字樓",28388411,28386634.0,0,0,50.0,65.0,115.0,"M/F
男/女                         ","Christian
基督教                "
3,"Eastern
東區","Hong Kong Housing Society
香港房屋協會                       ","Hong Kong Housing Society - The Tanner Hill Joyous Home
香港房屋協會 - 雋康頤庭     ","3/F (portion), 6/F (portion) and 7/F to 9/F, Podium, The Tanner Hill, 8 Tanner Road, North Point, Hong Kong
香港北角丹拿道8號雋悅基座3樓（部分）、6樓（部分）及7至9樓",22809100,22809168.0,0,0,117.0,0.0,117.0,"M/F
男/女                         ","Nil
無              "
4,"Southern
南區","The Little Sisters of the Poor
安貧小姊妹會                        ","Little Sisters of the Poor St. Mary's Home for the Aged
安貧小姊妹會聖瑪利安老院                                             ","2 Welfare Road, Wong Chuk Hang, Aberdeen, Hong Kong
香港香港仔黃竹坑惠福道2號                                                     ",28700088,25557280.0,0,74,25.0,0.0,99.0,"M/F
男/女                         ","Catholic
天主教      "
5,"Southern
南區","Tung Wah Group of Hospitals
東華三院                                 ","TWGHs Jockey Club Blissful Villa
東華三院賽馬會朗愉居                          ","Portion of G/F, 3/F,  Portion of 4/F and 5/F to Roof, TWGHs Jockey Club Sunshine Complex for the Elderly, 29 Nam Long Shan Road, Wong Chuk Hang, Hong Kong
香港黃竹坑南朗山道29號東華三院賽馬會松朗安老綜合中心地下部分、3樓、4樓部分及5樓至天台",22923456,22923500.0,0,0,243.0,0.0,243.0,"M/F
男/女                         ","Nil
無              "
6,"Southern
南區","The Hong Kong Society for Rehabilitation 
香港復康會","Tsang Shiu Tim Home for the Elderly
曾肇添護老院","4/F – 6/F, 7 Sha Wan Drive, Pok Fu Lam, Hong Kong 
香港薄扶林沙灣徑7號4-6字樓",31432933,28728938.0,0,0,113.0,0.0,113.0,"M/F
男/女                         ","Nil
無              "
7,"Kowloon City
九龍城區","Asia Women's League Limited
亞洲婦女協進會有限公司                        ","Asia Women's League Limited 
Self-financing Home for the Elderly
亞洲婦女協進會頤養之家                            ","4/F & 5/F, Ho Leung Kit Ting Building, 3 Hereford Road, Kowloon Tong, Kowloon
九龍九龍塘禧福道三號何梁潔庭大樓4字樓及5字樓",23376617,23372250.0,0,0,69.0,0.0,69.0,"M/F
男/女                         ","Nil
無              "
8,"Kowloon City
九龍城區","The Hong Kong Lutheran Church - Hong Kong Synod Limited 
香港路德會有限公司","The Jockey Club Lutheran Home for the Elderly 
路德會賽馬會安老院","Part of G/F, 6/F &7/F, 89 Chung Hau Street, Ho Man Tin, Kowloon
九龍何文田忠孝街89號地下部分、6字樓及7字樓 ",27152221,27158820.0,0,0,74.0,0.0,74.0,"M/F
男/女                         ","Christian
基督教                "
9,"Yau Tsim Mong
油尖旺區","Lord Grace Home for the Aged Company Limited 
九龍主恩堂敬老之家有限公司","Lord Grace Home for the Aged Company Limited 
九龍主恩堂敬老之家有限公司","Portion of 1/F, Tai On House, 75-77 Tong Mi Road, Tai Kok Tsui, Kowloon 
九龍大角咀塘尾道75-77號大安樓二樓（部分）",23949487,23862519.0,0,0,35.0,0.0,35.0,"M/F
男/女                         ","Christian
基督教                "
10,"Yau Tsim Mong
油尖旺區","Wang Shin Limited
弘善有限公司                                     ","Ngai Chi Elderly Home
毅慈康寧苑                                                  ","1/F to 3/F and Kitchen on 7/F, Shin Yat Tong Centre, 8-14 Mau Lam Street, Jordan, Kowloon
九龍佐敦茂林街8-14號善一堂中心1字樓至3字樓及7字樓廚房                                                                   ",23321566,23325778.0,0,0,77.0,0.0,77.0,"M/F
男/女                         ","Nil
無              "
